query,dijkstra_visited,dijkstra_ms,astar_visited,astar_ms,dijkstra_weight,astar_weight,same_result
72,3363,22.5926,1199,10.8875,39.0085,39.0085,yes
73,1676,15.0475,230,1.50454,13.0484,13.0484,yes
74,3107,21.0874,190,3.67163,28.2107,28.2107,yes
75,2199,16.0786,253,2.32012,39.3413,39.3413,yes
76,2480,17.9831,539,3.90808,36.493,36.493,yes
77,1292,9.22113,272,2.55313,37.8959,37.8959,yes
78,3561,26.9172,1668,14.8792,42.7081,42.7081,yes
79,550,4.81971,122,0.964291,10.3022,10.3022,yes
80,2807,20.011,788,6.63025,20.4241,20.4241,yes
81,57,0.304334,19,0.113375,3.73539,3.73539,yes
82,3553,23.3854,1423,12.6588,42.9008,42.9008,yes
83,1917,14.9595,234,3.43625,16.0624,16.0624,yes
84,168,1.18833,53,0.690375,13.2495,13.2495,yes
85,1265,7.28642,154,1.90525,172.179,172.179,yes
86,419,4.70533,23,0.349458,9.09118,9.09118,yes
87,2996,20.768,945,8.88125,35.3841,35.3841,yes
88,2978,20.3091,878,7.52262,30.3416,30.3416,yes
89,2,0.007042,2,0.005041,0,0,yes
90,1039,6.16317,233,2.46146,44.231,44.231,yes
91,2009,13.9713,372,3.36508,89.098,89.098,yes
92,18,0.046209,18,0.055083,0,0,yes
93,3840,24.9058,1643,14.5152,65.2101,65.2101,yes
94,3480,23.4625,2370,18.599,73.1585,73.1585,yes
95,1888,13.9368,232,1.62992,39.6966,39.6966,yes
96,3915,25.4887,1981,15.9913,79.2544,79.2544,yes
97,328,2.46413,148,1.22221,16.9623,16.9623,yes
98,235,2.53342,89,0.636583,29.4182,29.4182,yes
99,3299,22.8599,752,5.04612,32.5392,32.5392,yes
